[0.016s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge CONDA_ENV_SHLVL_2_PIXI_PROMPT=(robm) PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.075s] [  1%] Built target robm_interfaces__rosidl_generator_type_description
[0.079s] [  1%] Built target ament_cmake_python_symlink_robm_interfaces
[0.085s] [  3%] Built target robm_interfaces__cpp
[0.088s] [ 25%] Built target robm_interfaces__rosidl_generator_c
[0.103s] [ 43%] Built target robm_interfaces__rosidl_typesupport_introspection_c
[0.103s] [ 42%] Built target robm_interfaces__rosidl_typesupport_c
[0.104s] [ 53%] Built target robm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.104s] [ 62%] Built target robm_interfaces__rosidl_typesupport_cpp
[0.104s] [ 71%] Built target robm_interfaces__rosidl_typesupport_fastrtps_c
[0.105s] [ 81%] Built target robm_interfaces__rosidl_typesupport_introspection_cpp
[0.114s] [ 81%] Built target robm_interfaces
[0.123s] [ 82%] Built target robm_interfaces__py
[0.135s] [ 90%] Built target robm_interfaces__rosidl_generator_py
[0.146s] [ 93%] Built target robm_interfaces_s__rosidl_typesupport_fastrtps_c
[0.146s] [ 96%] Built target robm_interfaces_s__rosidl_typesupport_introspection_c
[0.146s] [100%] Built target robm_interfaces_s__rosidl_typesupport_c
[0.334s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_introspection_c.so" to ""
[0.335s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_c.so
[0.335s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_c.so" to ""
[0.336s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_introspection_cpp.so
[0.336s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[0.337s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_cpp.so
[0.337s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_typesupport_cpp.so" to ""
[0.359s] Listing '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces'...
[0.359s] Listing '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg'...
[0.362s] -- Installing: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_generator_py.so
[0.363s] -- Set non-toolchain portion of runtime path of "/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/librobm_interfaces__rosidl_generator_py.so" to ""
[0.363s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_cExport.cmake
[0.363s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.364s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.364s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.364s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_cppExport.cmake
[0.364s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.364s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.365s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.365s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.365s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cExport.cmake
[0.365s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.366s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.366s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.366s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cppExport.cmake
[0.366s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/robm_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.366s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_pyExport.cmake
[0.366s] -- Up-to-date: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/cmake/export_robm_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.368s] Invoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge CONDA_ENV_SHLVL_2_PIXI_PROMPT=(robm) PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces
